word,frequency
免费,6
兑,6
兑现,6
全班,6
八点,6
公式,6
公正,6
兮兮的,6
共度,6
关门,6
内在,6
内蒙古,6
再现,6
冒险,6
军团,6
农药,6
冠,6
冤,6
冬夜,6
冷暖自知,6
冷汗,6
冷清,6
凉水,6
凤凰,6
出动,6
出厂,6
出游,6
出路,6
出道,6
出错,6
刀具,6
分娩,6
分担,6
分散,6
分校,6
分管,6
分辨,6
切除,6
刊物,6
刘备,6
创造力,6
初级,6
刨,6
利于,6
别墅,6
制动,6
制药,6
剁手,6
削弱,6
前一天,6
前年,6
前方,6
剧场,6
割,6
功,6
加大,6
动人,6
动机,6
动物园,6
助,6
勇士,6
北平,6
北美,6
区位,6
医,6
十字路口,6
华,6
占据,6
占有,6
占领,6
即时,6
却说,6
卷发,6
卸载,6
历任,6
原來,6
去除,6
友人,6
反射,6
发热,6
发疯,6
发育,6
发起,6
受够,6
受罪,6
变道,6
口是心非,6
口香糖,6
只求,6
叮咚,6
叮当,6
可言,6
台北,6
叹惜,6
吃吃喝喝,6
吃苦,6
同款,6
名次,6
名牌,6
后备,6
后续,6
吐血,6
吓尿,6
吓死宝宝,6
吴,6
周日,6
呼吁,6
哈哈哈哈哈哈哈哈,6
哒～,6
哗,6
哗哗,6
哪里,6
哭会儿,6
哭泣,6
哭闹,6
唐代,6
唐僧,6
唱片,6
商标,6
啥样,6
啪啪啪,6
喝西北风,6
喧哗,6
嗖嗖,6
嘚,6
嘤,6
嘴巴子,6
嘴脸,6
噎,6
四方,6
四点半,6
回避,6
园区,6
园林,6
国务院,6
国道,6
圆滑,6
地儿,6
地貌,6
坠毁,6
域名,6
培根,6
基友,6
基层,6
基本上,6
堂,6
堵塞,6
声响,6
备,6
备战,6
备案,6
备课,6
复发,6
夏季,6
外商,6
外壳,6
外教,6
外甥,6
外部,6
夜路,6
夢,6
大厅,6
大帝,6
大楼,6
大餐,6
天朝,6
天猫,6
太原,6
太平,6
失控,6
失落感,6
头皮,6
奇,6
奋战,6
奔走,6
奠定,6
奢求,6
奥运会,6
女士,6
女心,6
好困,6
好在,6
好坏,6
好舍,6
如下,6
如履薄冰,6
妈怎,6
妈蛋,6
妥妥,6
姿态,6
娃儿,6
婚,6
嫂,6
嫩,6
嬷,6
孔,6
学说,6
安东尼,6
安眠药,6
安置,6
宋,6
宠物店,6
家伙,6
宿舍楼,6
密,6
寸,6
对应,6
导弹,6
尊,6
小主,6
小宝,6
小熊,6
小白,6
小肚鸡肠,6
少于,6
就是说,6
尺,6
尾随,6
屈,6
屌丝,6
屡,6
山川,6
山路,6
山顶,6
岛国,6
岩石,6
崛起,6
崭新,6
巅峰,6
工艺品,6
巨人,6
巨型,6
币,6
市北区,6
市级,6
师大,6
师范大学,6
帖子,6
平生,6
年第,6
广阔,6
应对,6
应邀,6
廉,6
延伸,6
延误,6
延长,6
开工,6
开枪,6
开题,6
引入,6
弱势,6
强加,6
当事人,6
当前,6
当面,6
彩色,6
彩虹,6
彻,6
往后,6
得出,6
微生物,6
德语,6
心动,6
心境,6
心灵鸡汤,6
心里话,6
忆,6
忘却,6
忙忙碌碌,6
快捷,6
怀旧,6
急忙,6
急躁,6
总人口,6
总归,6
总监,6
总量,6
恒大,6
恰好,6
恶毒,6
恼人,6
惊叹,6
惊奇,6
惜,6
愈合,6
愚昧,6
感同身受,6
感悟,6
慌张,6
成年人,6
成语,6
我什,6
戒指,6
战国,6
战术,6
房产,6
手撕,6
手油,6
手法,6
打动,6
打发,6
打抱不平,6
执念,6
扩展,6
扶贫,6
抓紧,6
报仇,6
披萨,6
抵挡,6
抽空,6
抽筋,6
担当,6
拉面,6
招商,6
招惹,6
招收,6
招聘,6
拟,6
拢,6
拼音,6
挂机,6
指南,6
挤出,6
振臂,6
捕捉,6
换班,6
捣鼓,6
探,6
探讨,6
推理,6
揉,6
提交,6
搁,6
搅拌,6
搞好,6
摄影师,6
摊,6
支出,6
收养,6
收录,6
改掉,6
放出,6
政协,6
政委,6
敌人,6
教养,6
教育部,6
整夜,6
整机,6
整齐,6
文学奖,6
文献,6
断奶,6
新乡,6
新泽西,6
新颖,6
旁,6
旅程,6
旋律,6
旋风,6
无关紧要,6
无力感,6
无可奈何,6
无序,6
无心,6
无条件,6
无法无天,6
无穷,6
无能,6
无话可说,6
无锡,6
日出,6
日后,6
旧人,6
时机,6
时间段,6
时隔,6
明晚,6
昏昏沉沉,6
星期二,6
星期四,6
春秋,6
時間,6
晃动,6
普及,6
晾,6
暂,6
暗暗,6
暗自,6
月工资,6
月饼,6
有力,6
有助于,6
有史以来,6
有害,6
有意,6
服气,6
服用,6
服装,6
木村,6
未经,6
本周,6
本月,6
本该,6
本领,6
机房,6
杀死,6
杂,6
杂物,6
权力,6
束,6
杠,6
来之不易,6
松,6
极速,6
枉,6
查处,6
柱,6
标注,6
标题,6
树枝,6
栗子,6
栩栩如生,6
核桃,6
检修,6
检验,6
楼房,6
槟榔,6
横,6
橱柜,6
欢喜,6
歇斯底里,6
正宗,6
正常人,6
正面,6
此后,6
此次,6
步步,6
死机,6
殊,6
比喻,6
比起,6
毛孔,6
毛巾,6
民,6
民主,6
民俗,6
民谣,6
气体,6
气势,6
气流,6
水晶,6
水杯,6
水流,6
水源,6
水电,6
水管,6
水草,6
永世,6
求婚,6
求职,6
汉堡,6
汉超,6
汗水,6
江湖,6
汪,6
汽油,6
沪,6
治安,6
沿海,6
沿着,6
泛滥,6
波兰,6
波长,6
注销,6
洁癖,6
洋葱,6
洒脱,6
洗脑,6
活人,6
活儿,6
活性,6
活活,6
流产,6
浓浓,6
浪微博,6
海上,6
海关,6
海啸,6
海带,6
消极,6
液体,6
混乱,6
添加,6
清早,6
清朝,6
渺小,6
湄公河,6
湿疣,6
滑雪,6
满腔,6
满血,6
满课,6
满身,6
漂泊,6
漫步,6
潜意识,6
澡,6
火冒三丈,6
炒作,6
炒面,6
热乎乎,6
热带,6
热度,6
热腾腾,6
热醒,6
烹饪,6
照亮,6
照耀,6
煸,6
熄火,6
爆仓,6
爆粗口,6
爱理,6
牢牢,6
物料,6
特大,6
特工,6
特长,6
犯冲,6
犹豫不决,6
狗血,6
狠毒,6
狭隘,6
率领,6
王俊凯,6
王源,6
玛瑙,6
玫瑰花,6
现今,6
班会,6
理事,6
琐碎,6
瑞丽,6
瓶颈,6
瓷器,6
甜甜甜,6
甜食,6
生动,6
生效,6
用尽,6
电机,6
电话费,6
电量,6
电锯,6
画图,6
留学生,6
畸形,6
疑问,6
疲劳,6
痛哭,6
痛彻,6
痛心,6
痰,6
白头,6
白痴,6
白酒,6
百年,6
盔甲,6
盖子,6
直升机,6
相见,6
省会,6
真受,6
眼科,6
着火,6
督促,6
瞧瞧,6
知觉,6
短片,6
矮,6
石榴,6
石灰,6
砂锅,6
研究会,6
破损,6
碉堡,6
碧池,6
磁场,6
礼品,6
祈求,6
祖国,6
祝贺,6
神仙,6
离去,6
禽兽,6
种族,6
科幻,6
秘书,6
秤,6
稍稍,6
税务局,6
稿子,6
空姐,6
空虚,6
空闲,6
穿梭,6
突,6
窑,6
立场,6
站台,6
竞赛,6
笔墨,6
符,6
笨蛋,6
第八,6
第几,6
答复,6
筹划,6
签字,6
签证,6
简化,6
算法,6
管怎,6
管用,6
粤语,6
粽子,6
精度,6
精美,6
糖心,6
糜烂,6
索性,6
紫色,6
纠正,6
纠缠,6
红叶,6
约定,6
约翰,6
纪律,6
织,6
终归,6
终止,6
绘画,6
绝逼,6
维,6
综合性,6
绽放,6
绿叶,6
缓冲,6
缘故,6
羽毛球,6
老奶奶,6
老纸,6
考证,6
联,6
联合国,6
肉丝,6
肉片,6
背叛,6
背影,6
胎动,6
胸部,6
脆皮,6
脚步声,6
腊鸡,6
腥味,6
腹泻,6
膨胀,6
臣妾,6
自作多情,6
自治,6
自然而然,6
臭豆腐,6
色素,6
花花,6
苦难,6
英,6
英镑,6
茶水,6
草泥,6
荒唐,6
荧光剂,6
莫非,6
落泪,6
蒙蒙,6
虐待,6
虚弱,6
虚荣,6
蛋妈,6
蝴蝶,6
融入,6
融资,6
血糖,6
血统,6
行政村,6
表姐,6
衰老,6
袁,6
被害,6
装什,6
装饰,6
西北风,6
西方,6
觉醒,6
触动,6
触碰,6
警报,6
警方,6
认出,6
认得,6
记仇,6
许可,6
设想,6
诈骗,6
词语,6
译,6
诚,6
诚实,6
诛,6
详情,6
诱人,6
诺言,6
调理,6
谈谈,6
谋,6
谷歌,6
豁达,6
赌,6
赠,6
走廊,6
走心,6
起义,6
趁着,6
超强,6
越南,6
跆拳道,6
跨越,6
路面,6
蹬,6
躲起,6
车间,6
轨迹,6
轨道,6
转向,6
转型,6
转子,6
轮廓,6
辞典,6
辟,6
辣妈,6
达摩,6
过人,6
过子,6
过时,6
这会儿,6
进化,6
进攻,6
进食,6
远光,6
远光灯,6
远程,6
迷宫,6
追剧,6
追星,6
退场,6
退缩,6
逃走,6
逆,6
逆变器,6
透过,6
逗逼,6
通报,6
造就,6
道具,6
遗址,6
遵循,6
那刻,6
部署,6
配置,6
配音,6
酸甜苦辣,6
酸酸,6
醒悟,6
重温,6
重组,6
重量,6
野,6
野外,6
金刚,6
金银,6
金额,6
针灸,6
钓,6
钓鱼,6
钱财,6
铸造,6
销量,6
镜,6
长假,6
闲人,6
闲聊,6
间断,6
闹铃,6
闺密,6
防不胜防,6
防守,6
阴阳,6
阴雨天,6
附属,6
陆续,6
限,6
陕西省,6
险,6
陶醉,6
随时随地,6
隐形,6
隔音,6
雄厚,6
集装箱,6
雾霾,6
霜,6
面包车,6
面料,6
顺利利,6
顽强,6
预备,6
预算,6
颓废,6
颗粒,6
风雪,6
飘飘,6
飞奔,6
飞翔,6
飞过,6
食材,6
餐饮,6
饭卡,6
饭堂,6
饶,6
香油,6
马云,6
驱动,6
驾车,6
验,6
骑士,6
骨干,6
高冷,6
高烧,6
高贵,6
鸡翅,6
鸡血,6
麻蛋,6
麻雀,6
黑线,6
～～～,6
🐻,6
👉,6
😢,6
😲,6
😳😳,6
🙈🙈,6
π,5
②,5
╭,5
◎,5
☀,5
☔️,5
✌️,5
❓,5
〒,5
の,5
一体化,5
一去不复返,5
一向,5
一对,5
一年一度,5
一无所有,5
七月,5
万圣节,5
三千,5
上下班,5
上什,5
上场,5
上头,5
上楼,5
上海市,5
上百,5
上色,5
上门,5
下什,5
下半年,5
下方,5
下水道,5
下设,5
不亦乐乎,5
不够,5
不明不白,5
不然,5
不由自主,5
不知好歹,5
与世隔绝,5
与此同时,5
专业课,5
专场,5
专心,5
专攻,5
东海县,5
东站,5
两百,5
丧失,5
个个,5
个儿,5
个别,5
中亚,5
中华人民共和国,5
中外,5
中意,5
中期,5
中考,5
临近,5
为啥,5
主场,5
主权,5
主流,5
主页,5
主题曲,5
丽江,5
举措,5
久久,5
乐乐,5
乔治,5
乘坐,5
乞讨,5
也好,5
习性,5
书包,5
书店,5
二十五,5
二十几,5
二环,5
于是乎,5
云淡风轻,5
五点半,5
井,5
交代,5
产地,5
产房,5
亲妈,5
亲朋好友,5
亲眼目睹,5
人命,5
人权,5
人民警察,5
人流,5
人生在世,5
人际关系,5
人马,5
仁,5
介质,5
从轻发落,5
仔仔,5
以免,5
以内,5
以致,5
仨,5
仰卧,5
仿,5
企图,5
伊,5
休息日,5
众,5
优柔寡断,5
传出,5
传感器,5
传输,5
体贴,5
何方,5
佛山,5
佛教,5
作孽,5
作息,5
作风,5
佩带者,5
使命,5
使唤,5
例子,5
依照,5
便捷,5
促,5
俄国,5
俏色,5
保洁,5
修建,5
修正,5
倒数,5
倔强,5
候,5
倚老卖老,5
借鉴,5
倡导,5
值钱,5
倾向,5
假话,5
停车位,5
停顿,5
偷手机,5
傻屌,5
傻逼死,5
充电宝,5
先人,5
光亮,5
光学,5
光棍,5
光秃秃,5
光辉,5
光阴,5
光鲜,5
兜,5
兜兜,5
入侵,5
入学,5
全职,5
全长,5
公安,5
公开课,5
六朝,5
关爱,5
养殖,5
养活,5
内分泌,5
再度,5
冒用,5
军官,5
农,5
农产品,5
冯,5
冲洗,5
决赛,5
冷却,5
冷战,5
凝固,5
凭借,5
凭证,5
出事,5
出头,5
出手,5
函数,5
刀片,5
分局,5
分工,5
分心,5
分成,5
分解,5
切实,5
切换,5
切断,5
初三,5
初冬,5
初步,5
初衷,5
判刑,5
利润,5
到会,5
到时,5
刷微博,5
刹,5
刺痛,5
刻画,5
前排,5
剐,5
剛剛,5
剥夺,5
剩余,5
功率,5
加以,5
加深,5
加衣,5
加起,5
务工,5
动听,5
动弹,5
动摇,5
动用,5
动荡,5
劫匪,5
勇往直前,5
勤,5
勺,5
勺子,5
勾心斗角,5
化石,5
化身,5
北宋,5
北风,5
十三,5
十足,5
升高,5
华人,5
卑鄙,5
卓越,5
单单,5
单号,5
单车,5
南北,5
南阳,5
博客,5
卡住,5
卡片,5
卡特,5
卫生局,5
危地马拉,5
卵巢,5
历练,5
历经,5
压缩,5
压迫,5
原著,5
厨艺,5
参谋长,5
双向,5
发什,5
发放,5
发毛,5
发生什,5
发芽,5
发达国,5
取出,5
受气,5
变为,5
变压器,5
变色,5
古装,5
叮嘱,5
可气,5
可谓,5
台账,5
号称,5
司令员,5
叹息,5
吃货,5
各级,5
合法,5
同名,5
同济,5
同行,5
名录,5
名词,5
后者,5
后背,5
后退,5
吵吵,5
吵起,5
告状,5
呲,5
呼唤,5
呼噜声,5
呼声,5
命中注定,5
咔咔,5
哑,5
哩,5
唐朝,5
唤醒,5
唯恐天下不乱,5
商丘,5
商机,5
喷火,5
嘉年华,5
嘎嘎,5
嘴唇,5
嘴贱,5
器材,5
器械,5
噼里啪,5
嚒,5
嚷嚷,5
四五十,5
四圣,5
四月,5
四面八方,5
囤,5
困境,5
围攻,5
国企,5
国旗,5
国猪,5
图文,5
圆子,5
圈发,5
土匪,5
圣母,5
在职,5
地带,5
场地,5
坐标,5
坑人,5
坑爹,5
坚固,5
坡,5
坦克,5
垂直,5
城乡,5
城区,5
城里,5
場,5
塑料,5
填写,5
境,5
墓,5
墨西哥,5
士,5
士兵,5
声称,5
处事,5
处境,5
备用,5
复仇,5
复查,5
外交,5
外围,5
外头,5
外资,5
多管闲事,5
夜深,5
夜空,5
夜间,5
大一,5
大专,5
大军,5
大号,5
大喊大叫,5
大大小小,5
大头,5
大婶,5
大将,5
大幅,5
大戏,5
大批,5
大抵,5
大葱,5
大错特错,5
大雾,5
大马路,5
天儿,5
天理,5
天赋,5
天际,5
太极,5
夫妇,5
失手,5
夹杂,5
奉献,5
奥特曼,5
女孩儿,5
好似,5
好使,5
妄想症,5
妖精,5
妹纸,5
姥爷,5
威武,5
婆,5
媳妇儿,5
嫉妒,5
子弹,5
孔雀,5
孕吐,5
存放,5
学员,5
学士,5
学弟,5
学生会,5
孽,5
守候,5
守门员,5
安中,5
安卓,5
安息,5
安抚,5
完奶,5
定语,5
宝爸,5
实体,5
实物,5
实用性,5
审查,5
客运,5
宫廷,5
宰,5
容量,5
宽阔,5
寂静,5
寒,5
寻思,5
射手,5
将要,5
小丑,5
小米粥,5
小编,5
小路,5
小鬼,5
少数民族,5
少量,5
尖,5
尝尝,5
尤为,5
尸体,5
尼玛币,5
尽人意,5
尽然,5
层面,5
屏,5
展厅,5
展现,5
山头,5
山里,5
岸边,5
崎岖,5
巡演,5
巨响,5
巨石,5
已婚,5
布,5
师妹,5
希腊,5
帐号,5
帝国,5
带回,5
带头人,5
带娃,5
常态,5
常规,5
幢,5
干涉,5
平和,5
平地,5
平底,5
平日,5
平行,5
年生,5
年糕,5
幾,5
庆生,5
床位,5
库存,5
度假,5
度娘,5
建造,5
开业,5
开卷,5
开发商,5
开展,5
开拓,5
开走,5
开除,5
张口,5
张稀哲,5
弦,5
弯曲,5
弱弱,5
强悍,5
当什,5
当日,5
当红,5
彗星,5
形势,5
彩票,5
彼岸,5
往年,5
征集,5
得意,5
微不足道,5
微博怎,5
德行,5
心不在焉,5
心怀,5
心满意足,5
心血来潮,5
心软,5
忧愁,5
念书,5
忽,5
急性子,5
怨气,5
怪物,5
总产,5
怼,5
恐怖主义,5
恕,5
息,5
恶性,5
恶果,5
悄无声息,5
悬挂,5
情绪化,5
情话,5
惊吓神器,5
惊慌,5
惨烈,5
惭愧,5
意境,5
意志,5
愛情,5
愧,5
慌乱,5
懂货,5
成品,5
战士,5
房门,5
所长,5
扁桃体,5
手忙脚乱,5
手指头,5
手疼,5
才能,5
扑通,5
打交道,5
打印机,5
打听,5
打哥,5
打游戏,5
打瞌睡,5
打车,5
打转,5
打鼾,5
扔掉,5
扫描,5
扬州,5
扭曲,5
承包,5
抓好,5
抗日,5
抛开,5
披,5
抽风,5
担,5
拉倒,5
拉扯,5
拐,5
拖欠,5
拥,5
拥挤,5
拳击,5
挂念,5
指引,5
指间,5
挖掘,5
挥,5
挨饿,5
挪,5
挪威,5
挫败,5
捂,5
捋,5
换上,5
换位,5
捻,5
排兵布阵,5
排水,5
接二连三,5
接听,5
接种,5
控件,5
插队,5
揖,5
握手,5
援,5
揽,5
搅,5
摆明,5
摧毁,5
撕碎,5
撤,5
操纵,5
支付宝,5
支柱,5
收缩,5
收视率,5
改制,5
改名,5
放养,5
放屁,5
政权,5
故乡,5
故人,5
教学楼,5
数码,5
整形,5
文艺界,5
斜坡,5
斜眼,5
斯人,5
新剧,5
新型,5
新年,5
新建,5
新手,5
方针,5
旋翼,5
无人机,5
无从,5
无忧无虑,5
无时无刻,5
无望,5
无理取闹,5
无非,5
日月,5
时速,5
昂贵,5
昏昏欲睡,5
昏迷,5
昔日,5
星期天,5
星球,5
春风,5
昨日,5
显现,5
時,5
晚自习,5
晨跑,5
景气,5
暨,5
曹,5
替代,5
最好,5
有利,5
有益,5
服从,5
朗明,5
朝阳,5
期刊,5
未能,5
末年,5
本命,5
本职工作,5
朱亚文,5
朵儿,5
朵朵,5
机床,5
机身,5
权,5
杨幂,5
杰哥,5
枫叶,5
架构,5
枸杞,5
柜台,5
查出,5
柳,5
柿饼,5
标签,5
标识,5
栏,5
树木,5
桂林,5
桃花,5
桎梏,5
桑,5
梦乡,5
梦魇,5
棉被,5
棱角,5
植入,5
模具,5
模板,5
横梁,5
欠缺,5
欢,5
欧冠,5
歇,5
歌唱,5
正义,5
正气,5
死光,5
死板,5
毁灭,5
母鸡,5
每时每刻,5
毒性,5
毒素,5
比分,5
比利时,5
毕,5
毛泽东,5
毫不犹豫,5
氏,5
民众,5
气味,5
气球,5
氛围,5
氣,5
水土,5
水库,5
水房,5
水深火热,5
水稻,5
水面,5
汇,5
汉语,5
污水,5
汤圆,5
沙,5
河北,5
河北省,5
河道,5
油画,5
治治,5
泄漏,5
泉,5
法语,5
泡菜,5
泣不成声,5
泼妇,5
洁白,5
流下,5
流出,5
流汗,5
流畅,5
浇水,5
浙江省,5
浦东,5
浮云,5
浮夸,5
浮现,5
海岸,5
海报,5
海水,5
浸,5
消散,5
消灾,5
消肿,5
涌现,5
涮,5
淘气,5
深切,5
深度,5
深感,5
深水,5
深渊,5
混合物,5
淹,5
添加剂,5
清华,5
清风,5
港口,5
渴,5
游击队,5
湖南省,5
湘潭,5
湛江,5
溶剂,5
滚回,5
满嘴,5
满怀,5
漂移,5
演唱,5
演奏,5
演示,5
潜伏,5
潜水员,5
潜藏,5
潭,5
激发,5
灶,5
炉石,5
炒匀,5
炒菜,5
炮灰,5
炸鸡,5
点子,5
点燃,5
点解,5
炼,5
烙印,5
烤箱,5
烦神,5
烧脑,5
热热,5
热血,5
焉,5
焊接,5
無,5
煤气,5
照样,5
熄灯,5
熟人,5
熟化,5
熟睡,5
燃起,5
爆竹,5
爪子,5
爪机,5
爱好者,5
爱慕,5
爽快,5
爽歪,5
牙痛,5
牛人,5
牛肉面,5
牡丹,5
牡丹江,5
特定,5
狂犬,5
狂躁,5
狐狸,5
独一无二,5
猛地,5
猜猜,5
猪协,5
环绕,5
珍藏,5
珠子,5
珠江,5
瓜葛,5
瓦,5
甘蔗,5
甜点,5
生娃,5
生怎,5
生成,5
生菜,5
生计,5
用品,5
用途,5
田野,5
电网,5
电视机,5
电车,5
电钻,5
男子汉,5
界面,5
留恋,5
疗效,5
疫苗,5
疯掉,5
疯玩,5
痒痒,5
痛楚,5
瘾,5
發,5
白发,5
白忙活,5
白雪,5
皂片,5
皇,5
皇冠,5
皇后,5
皮带,5
皮质,5
盐城,5
监视,5
盗用,5
盛开,5
目录,5
相传,5
相干,5
相片,5
相隔,5
看得起,5
看透,5
真棒,5
真空,5
眼球,5
眼花,5
眼袋,5
着迷,5
睫毛,5
瞎子,5
瞳,5
硬件,5
硬度,5
碎片,5
碳,5
磅,5
磨合,5
磨平,5
磨磨唧唧,5
磨难,5
示,5
示范,5
礼仪,5
祖籍,5
票据,5
祭,5
积攒,5
稠,5
稳定性,5
空心,5
空洞,5
空落落,5
穿着,5
窄,5
站点,5
章程,5
章节,5
端正,5
笑声,5
笑点,5
答题,5
签名,5
签订,5
算计,5
管什,5
管制,5
管线,5
米粉,5
粉碎,5
粉红色,5
粗心,5
精准,5
精通,5
糊弄,5
糖尿病,5
紧密,5
結果,5
繁忙,5
繁殖,5
红花,5
红茶,5
纤维,5
纯洁,5
纹理,5
线条,5
线路,5
细细,5
终结,5
终须,5
经济学,5
经贸,5
给力,5
绚丽,5
绝路,5
绝配,5
绳,5
维纳斯,5
绵绵,5
缘浅,5
缝隙,5
缩写,5
罂粟,5
罐头,5
罐子,5
罕见,5
罪过,5
罵人,5
美术馆,5
美梦,5
美甲,5
美金,5
羞,5
羞愧,5
羞辱,5
羽绒,5
翻开,5
翻翻,5
老命,5
老太,5
老李,5
考勤,5
耐力,5
职务,5
联络,5
联赛,5
肇庆,5
肉体,5
肉切,5
肉类,5
肠胃炎,5
肥胖,5
胆,5
胆小,5
背面,5
胜过,5
胡歌,5
胶囊,5
脉,5
脑补,5
脚丫,5
脸子,5
脾,5
腌制,5
自找,5
自拔,5
自暴自弃,5
自欺欺人,5
自称,5
自萌,5
自虐,5
自行,5
自说自话,5
自豪,5
臭毛病,5
舒坦,5
船舶,5
良久,5
色泽,5
艳阳里,5
节操,5
节点,5
节能,5
芒果台,5
花心,5
花朵,5
花纹,5
苍白,5
苍老,5
茄子,5
茎,5
茫然,5
草地,5
草稿,5
荒芜,5
药材,5
药理,5
荷兰,5
获胜,5
菜单,5
菜场,5
菜市场,5
营长,5
落地,5
葱花,5
蒙蔽,5
蒲公英,5
薄片,5
薇薇,5
藕,5
虾仁,5
蚝油,5
蛋疼,5
融洽,5
行使,5
行列,5
行情,5
行李箱,5
行风,5
衣架,5
补课,5
表决,5
表演系,5
装有,5
裡,5
西游记,5
西装,5
要死要活,5
规章,5
视感,5
视野,5
解脱,5
触头,5
触摸,5
誉为,5
警,5
警告,5
认同,5
认清,5
认错,5
议论,5
记忆力,5
讲座,5
许就是,5
论是,5
证据,5
评选,5
识,5
词汇,5
诗歌,5
诚意,5
诠释,5
请教,5
调料,5
谈判,5
谈恋,5
谎话,5
谓,5
豁然开朗,5
豆瓣,5
豆豆,5
豪华,5
買,5
责任感,5
责怪,5
货架,5
贫血,5
贵州,5
贵重,5
资本主义,5
资深,5
赋予,5
赏心悦目,5
赛车,5
赞助,5
走失,5
起伏,5
超乎,5
趋于,5
跃,5
跌跌撞撞,5
跑道,5
路况,5
路段,5
跳动,5
身不由己,5
身影,5
车位,5
车库,5
车速,5
转弯,5
软肋,5
载体,5
辣条,5
边境,5
过关,5
过客,5
过敏性,5
过渡,5
过澡,5
运作,5
近视,5
这话,5
进程,5
进而,5
远处,5
连连,5
迟疑,5
迫切,5
迷你,5
追寻,5
退伍,5
退学,5
退役,5
退路,5
适宜,5
逃生,5
逃窜,5
逆境,5
逆行,5
选修课,5
选题,5
递怎,5
這個,5
通红,5
速,5
逼格,5
逼近,5
遁,5
遍布,5
遗失,5
遛,5
遭罪,5
遮,5
邪驱,5
邮,5
酶,5
酸痛,5
酿,5
采,5
釉,5
里人,5
里头,5
重建,5
重感,5
重播,5
重物,5
重装,5
金鱼,5
錯,5
钢丝,5
钥匙🔑,5
钻石,5
铁路局,5
铭记,5
链子,5
链接,5
锁门,5
锈钢,5
锤子,5
锯,5
镜片,5
长命百岁,5
长寿面,5
长春,5
长点,5
长篇,5
開,5
開始,5
门外,5
门夹,5
门子,5
门类,5
间歇性,5
阀门,5
阅览室,5
防御,5
防范,5
阴雨,5
陌路,5
限度,5
陷阱,5
隆重,5
随身,5
隐忍,5
隐患,5
雅,5
雌,5
雕塑,5
雕工,5
離,5
雨水,5
雪地,5
零售,5
零点,5
雷达,5
霉运,5
霸道,5
青葱,5
静电,5
静脉,5
面孔,5
韵霖,5
项链,5
顾问,5
颁发,5
预定,5
预选赛,5
领袖,5
颜相机,5
颠倒,5
颤,5
飞起,5
飞速,5
餐馆,5
饭局,5
饭点,5
饼,5
馅,5
首选,5
首饰,5
香气,5
香菇,5
马德里,5
骚,5
骨灰,5
骷髅,5
高于,5
高低,5
高数,5
高架,5
高能,5
高速公路,5
高雄,5
高高兴兴,5
魔鬼,5
鱼丸,5
鲜榨,5
鲨鱼,5
鳄鱼,5
鸡肉,5
鹿哥,5
麦当劳,5
黄博文,5
黎明,5
黑人,5
黑椒,5
黑社会,5
鼻炎,5
｡,5
￣,5
🌻,5
🎂🎂,5
🐰,5
🐷,5
👇👇,5
👋,5
👧,5
💢,5
💩,5
😉,5
😌,5
😌😌,5
😒😒,5
😘😘,5
😝,5
😠😠,5
😲😲,5
😷😷,5
🙈,5
ง,4
៎,4
‍‍,4
••,4
′,4
③,4
╮,4
☔,4
☞,4
✟✟,4
✨,4
〖,4
一万点,4
一代,4
一动不动,4
一帆风顺,4
一律,4
一心一意,4
一整晚,4
一无所获,4
一概,4
一气呵成,4
一生气,4
一阵阵,4
七八,4
七十,4
万恶,4
万方,4
三明治,4
三点半,4
三等奖,4
三角,4
三角形,4
上个课,4
上交,4
上扬,4
上空,4
上街,4
上访,4
上铺,4
上限,4
下乡,4
下岗,4
不可理喻,4
不合时宜,4
不安,4
不寒而栗,4
不止,4
不甘寂寞,4
不能自已,4
不过如此,4
与时俱进,4
专著,4
丘陵,4
丙,4
业务量,4
丛书,4
东南亚,4
东汉,4
东经,4
东莞,4
东门,4
丢三落四,4
丢掉,4
丫子,4
中东,4
中医药,4
中暑,4
中柱,4
丰满,4
串儿,4
临终,4
为此,4
主办,4
主宰,4
主板,4
主观,4
举例,4
乃至,4
久远,4
么了不起,4
乌鸡,4
乏味,4
乒乓球,4
乔剑,4
乖宝宝,4
乖巧,4
九连山,4
书写,4
书名,4
书院,4
乳,4
乳腺癌,4
了也不会,4
了哈哈哈哈,4
争霸,4
事与愿违,4
二三,4
二十九,4
二胎,4
云彩,4
云朵,4
亚洲杯,4
亢奋,4
交叉,4
交朋友,4
交织,4
产出,4
产后,4
产检,4
享誉,4
京东,4
京都,4
亲信,4
亲友,4
亲姐,4
亲爹,4
亲身,4
人世,4
人什,4
人别,4
人头,4
人情世故,4
人民日报,4
人民路,4
人生路,4
人造,4
人际,4
亿万,4
仁慈,4
仅此而已,4
从头到尾,4
代沟,4
代谢,4
令人发指,4
以人为本,4
以太网,4
仪表,4
仰,4
任命,4
份子,4
伊拉克,4
伊斯兰教,4
优酷,4
会上,4
会同,4
会员卡,4
会死,4
会谈,4
会费,4
传动,4
传承,4
伢,4
伤心欲绝,4
伽,4
位居,4
低劣,4
住宿费,4
体,4
体积,4
体罚,4
体育场,4
何种,4
余生,4
作品展,4
作废,4
作弊,4
作息时间,4
作答,4
佣金,4
供电,4
依次,4
侯,4
侵蚀,4
便秘,4
係,4
保住,4
保健,4
保重,4
信息量,4
修复,4
修行,4
俯瞰,4
俯身,4
倍增,4
倒挡,4
倒课,4
倒车,4
倒退,4
